# 1 ------------------------------
      [,1] [,2]
 [1,]    1     
 [1,]  112  111  110  108  104   96   64     
 [2,]  111  110  108  104   96   80   32     
 [3,]       109  106  100   88   64          
 [4,]       108  104   96   80   48          
 [5,]       107  102   92   72   32          
 [6,]       106  100   88   64   16          
 [7,]       105   98   84   56               
 [8,]       104   96   80   48               
 [9,]       103   94   76   40               
[10,]       102   92   72   32               
[11,]       101   90   68   24               
[12,]       100   88   64   16               
[13,]        99   86   60    8               
[14,]        98   84   56                    
[15,]        97   82   52                    
[16,]        96   80   48                    

# 113 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  113  112  110  108  104   96   64     
 [2,]  112  111  108  104   96   80   32     
 [3,]       110  106  100   88   64          
 [4,]       109  104   96   80   48          
 [5,]       108  102   92   72   32          
 [6,]       107  100   88   64   16          
 [7,]       106   98   84   56               
 [8,]       105   96   80   48               
 [9,]       104   94   76   40               
[10,]       103   92   72   32               
[11,]       102   90   68   24               
[12,]       101   88   64   16               
[13,]       100   86   60    8               
[14,]        99   84   56                    
[15,]        98   82   52                    
[16,]        97   80   48                    

# 114 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  114  113  112  108  104   96   64     
 [2,]  113  112  110  104   96   80   32     
 [3,]       111  108  100   88   64          
 [4,]       110  106   96   80   48          
 [5,]       109  104   92   72   32          
 [6,]       108  102   88   64   16          
 [7,]       107  100   84   56               
 [8,]       106   98   80   48               
 [9,]       105   96   76   40               
[10,]       104   94   72   32               
[11,]       103   92   68   24               
[12,]       102   90   64   16               
[13,]       101   88   60    8               
[14,]       100   86   56                    
[15,]        99   84   52                    
[16,]        98   82   48                    

# 115 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  115  114  112  108  104   96   64     
 [2,]  114  113  110  104   96   80   32     
 [3,]       112  108  100   88   64          
 [4,]       111  106   96   80   48          
 [5,]       110  104   92   72   32          
 [6,]       109  102   88   64   16          
 [7,]       108  100   84   56               
 [8,]       107   98   80   48               
 [9,]       106   96   76   40               
[10,]       105   94   72   32               
[11,]       104   92   68   24               
[12,]       103   90   64   16               
[13,]       102   88   60    8               
[14,]       101   86   56                    
[15,]       100   84   52                    
[16,]        99   82   48                    

# 116 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  116  115  114  112  104   96   64     
 [2,]  115  114  112  108   96   80   32     
 [3,]       113  110  104   88   64          
 [4,]       112  108  100   80   48          
 [5,]       111  106   96   72   32          
 [6,]       110  104   92   64   16          
 [7,]       109  102   88   56               
 [8,]       108  100   84   48               
 [9,]       107   98   80   40               
[10,]       106   96   76   32               
[11,]       105   94   72   24               
[12,]       104   92   68   16               
[13,]       103   90   64    8               
[14,]       102   88   60                    
[15,]       101   86   56                    
[16,]       100   84   52                    

# 117 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  117  116  114  112  104   96   64     
 [2,]  116  115  112  108   96   80   32     
 [3,]       114  110  104   88   64          
 [4,]       113  108  100   80   48          
 [5,]       112  106   96   72   32          
 [6,]       111  104   92   64   16          
 [7,]       110  102   88   56               
 [8,]       109  100   84   48               
 [9,]       108   98   80   40               
[10,]       107   96   76   32               
[11,]       106   94   72   24               
[12,]       105   92   68   16               
[13,]       104   90   64    8               
[14,]       103   88   60                    
[15,]       102   86   56                    
[16,]       101   84   52                    

# 118 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  118  117  116  112  104   96   64     
 [2,]  117  116  114  108   96   80   32     
 [3,]       115  112  104   88   64          
 [4,]       114  110  100   80   48          
 [5,]       113  108   96   72   32          
 [6,]       112  106   92   64   16          
 [7,]       111  104   88   56               
 [8,]       110  102   84   48               
 [9,]       109  100   80   40               
[10,]       108   98   76   32               
[11,]       107   96   72   24               
[12,]       106   94   68   16               
[13,]       105   92   64    8               
[14,]       104   90   60                    
[15,]       103   88   56                    
[16,]       102   86   52                    

# 119 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  119  118  116  112  104   96   64     
 [2,]  118  117  114  108   96   80   32     
 [3,]       116  112  104   88   64          
 [4,]       115  110  100   80   48          
 [5,]       114  108   96   72   32          
 [6,]       113  106   92   64   16          
 [7,]       112  104   88   56               
 [8,]       111  102   84   48               
 [9,]       110  100   80   40               
[10,]       109   98   76   32               
[11,]       108   96   72   24               
[12,]       107   94   68   16               
[13,]       106   92   64    8               
[14,]       105   90   60                    
[15,]       104   88   56                    
[16,]       103   86   52                    

# 120 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  120  119  118  116  112   96   64     
 [2,]  119  118  116  112  104   80   32     
 [3,]       117  114  108   96   64          
 [4,]       116  112  104   88   48          
 [5,]       115  110  100   80   32          
 [6,]       114  108   96   72   16          
 [7,]       113  106   92   64               
 [8,]       112  104   88   56               
 [9,]       111  102   84   48               
[10,]       110  100   80   40               
[11,]       109   98   76   32               
[12,]       108   96   72   24               
[13,]       107   94   68   16               
[14,]       106   92   64    8               
[15,]       105   90   60                    
[16,]       104   88   56                    

# 121 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  121  120  118  116  112   96   64     
 [2,]  120  119  116  112  104   80   32     
 [3,]       118  114  108   96   64          
 [4,]       117  112  104   88   48          
 [5,]       116  110  100   80   32          
 [6,]       115  108   96   72   16          
 [7,]       114  106   92   64               
 [8,]       113  104   88   56               
 [9,]       112  102   84   48               
[10,]       111  100   80   40               
[11,]       110   98   76   32               
[12,]       109   96   72   24               
[13,]       108   94   68   16               
[14,]       107   92   64    8               
[15,]       106   90   60                    
[16,]       105   88   56                    

# 122 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  122  121  120  116  112   96   64     
 [2,]  121  120  118  112  104   80   32     
 [3,]       119  116  108   96   64          
 [4,]       118  114  104   88   48          
 [5,]       117  112  100   80   32          
 [6,]       116  110   96   72   16          
 [7,]       115  108   92   64               
 [8,]       114  106   88   56               
 [9,]       113  104   84   48               
[10,]       112  102   80   40               
[11,]       111  100   76   32               
[12,]       110   98   72   24               
[13,]       109   96   68   16               
[14,]       108   94   64    8               
[15,]       107   92   60                    
[16,]       106   90   56                    

# 123 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  123  122  120  116  112   96   64     
 [2,]  122  121  118  112  104   80   32     
 [3,]       120  116  108   96   64          
 [4,]       119  114  104   88   48          
 [5,]       118  112  100   80   32          
 [6,]       117  110   96   72   16          
 [7,]       116  108   92   64               
 [8,]       115  106   88   56               
 [9,]       114  104   84   48               
[10,]       113  102   80   40               
[11,]       112  100   76   32               
[12,]       111   98   72   24               
[13,]       110   96   68   16               
[14,]       109   94   64    8               
[15,]       108   92   60                    
[16,]       107   90   56                    

# 124 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  124  123  122  120  112   96   64     
 [2,]  123  122  120  116  104   80   32     
 [3,]       121  118  112   96   64          
 [4,]       120  116  108   88   48          
 [5,]       119  114  104   80   32          
 [6,]       118  112  100   72   16          
 [7,]       117  110   96   64               
 [8,]       116  108   92   56               
 [9,]       115  106   88   48               
[10,]       114  104   84   40               
[11,]       113  102   80   32               
[12,]       112  100   76   24               
[13,]       111   98   72   16               
[14,]       110   96   68    8               
[15,]       109   94   64                    
[16,]       108   92   60                    

# 125 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  125  124  122  120  112   96   64     
 [2,]  124  123  120  116  104   80   32     
 [3,]       122  118  112   96   64          
 [4,]       121  116  108   88   48          
 [5,]       120  114  104   80   32          
 [6,]       119  112  100   72   16          
 [7,]       118  110   96   64               
 [8,]       117  108   92   56               
 [9,]       116  106   88   48               
[10,]       115  104   84   40               
[11,]       114  102   80   32               
[12,]       113  100   76   24               
[13,]       112   98   72   16               
[14,]       111   96   68    8               
[15,]       110   94   64                    
[16,]       109   92   60                    

# 126 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  126  125  124  120  112   96   64     
 [2,]  125  124  122  116  104   80   32     
 [3,]       123  120  112   96   64          
 [4,]       122  118  108   88   48          
 [5,]       121  116  104   80   32          
 [6,]       120  114  100   72   16          
 [7,]       119  112   96   64               
 [8,]       118  110   92   56               
 [9,]       117  108   88   48               
[10,]       116  106   84   40               
[11,]       115  104   80   32               
[12,]       114  102   76   24               
[13,]       113  100   72   16               
[14,]       112   98   68    8               
[15,]       111   96   64                    
[16,]       110   94   60                    

# 127 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8]
 [1,]  127  126  124  120  112   96   64     
 [2,]  126  125  122  116  104   80   32     
 [3,]       124  120  112   96   64          
 [4,]       123  118  108   88   48          
 [5,]       122  116  104   80   32          
 [6,]       121  114  100   72   16          
 [7,]       120  112   96   64               
 [8,]       119  110   92   56               
 [9,]       118  108   88   48               
[10,]       117  106   84   40               
[11,]       116  104   80   32               
[12,]       115  102   76   24               
[13,]       114  100   72   16               
[14,]       113   98   68    8               
[15,]       112   96   64                    
[16,]       111   94   60                    

# 128 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9]
 [1,]  128  127  126  124  120  112   96   64     
 [2,]  127  126  124  120  112   96   64          
 [3,]       125  122  116  104   80   32          
 [4,]       124  120  112   96   64               
 [5,]       123  118  108   88   48               
 [6,]       122  116  104   80   32               
 [7,]       121  114  100   72   16               
 [8,]       120  112   96   64                    
 [9,]       119  110   92   56                    
[10,]       118  108   88   48                    
[11,]       117  106   84   40                    
[12,]       116  104   80   32                    
[13,]       115  102   76   24                    
[14,]       114  100   72   16                    
[15,]       113   98   68    8                    
[16,]       112   96   64                         

